$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
*       0.0000000000E+00               0
GRID*               1002               02.3500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1003               02.4000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1004               02.4500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1005               02.5000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1006               01.7763568394E-113.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1007               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1008               03.0000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1009               02.5500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1      16      15      12      13
CQUAD4         2       1      16      13     871     872
CQUAD4         3       1     809     810      15      16
CQUAD4         4       1     809      16     872    1006
CQUAD4         5       1      17     812     813      14
CQUAD4         6       1      17      14       9      10
CQUAD4         7       1      18      15     810     811
CQUAD4         8       1      18     811     812      17
CQUAD4         9       1      11      12      15      18
CQUAD4        10       1      11      18      17      10
CQUAD4        11       1      20      19     816     817
CQUAD4        12       1      20     817     818       1
CQUAD4        13       1       5       6      19      20
CQUAD4        14       1       5      20       1       2
CQUAD4        15       1      21       8       9      14
CQUAD4        16       1      21      14     813     814
CQUAD4        17       1      22      19       6       7
CQUAD4        18       1      22       7       8      21
CQUAD4        19       1     815     816      19      22
CQUAD4        20       1     815      22      21     814
CQUAD4        21       1      27      26       6       5
CQUAD4        22       1      27       5       2       3
CQUAD4        23       1      28       4     946     947
CQUAD4        24       1      28     947     948      25
CQUAD4        25       1      27       3       4      28
CQUAD4        26       1      27      28      25      26
CQUAD4        27       1       7       6      26      29
CQUAD4        28       1      30      24       9       8
CQUAD4        29       1      30       8       7      29
CQUAD4        30       1      31      29      26      25
CQUAD4        31       1      31      25     948     949
CQUAD4        32       1      32      23      24      30
CQUAD4        33       1      32      30      29      31
CQUAD4        34       1     950     951      23      32
CQUAD4        35       1     950      32      31     949
CQUAD4        36       1      34      33      11      10
CQUAD4        37       1      34      10       9      24
CQUAD4        38       1     709      34      24      23
CQUAD4        39       1     709      23     951     952
CQUAD4        40       1     710      33      34     709
CQUAD4        41       1     711     709     952     953
CQUAD4        42       1      12      11      33      35
CQUAD4        43       1      36     870     871      13
CQUAD4        44       1      36      13      12      35
CQUAD4        45       1      38      35      33     710
CQUAD4        46       1     711     953     954      37
CQUAD4        47       1     711      37      38     710
CQUAD4        48       1      39     869     870      36
CQUAD4        49       1      39      36      35      38
CQUAD4        50       1      40     955    1008     868
CQUAD4        51       1      40     868     869      39
CQUAD4        52       1      37     954     955      40
CQUAD4        53       1      37      40      39      38
CQUAD4        54       1     842     843      65      66
CQUAD4        55       1      67      68     840     841
CQUAD4        56       1      67     841     842      66
CQUAD4        57       1     839     840      68      69
CQUAD4        58       1      70      71     837     838
CQUAD4        59       1      70     838     839      69
CQUAD4        60       1     833     834      74      75
CQUAD4        61       1      76      77     831     832
CQUAD4        62       1      76     832     833      75
CQUAD4        63       1     836     837      71      72
CQUAD4        64       1      73      74     834     835
CQUAD4        65       1      73     835     836      72
CQUAD4        66       1     830     831      77      78
CQUAD4        67       1      79      80     828     829
CQUAD4        68       1      79     829     830      78
CQUAD4        69       1     827     828      80      81
CQUAD4        70       1      82      83     825     826
CQUAD4        71       1      82     826     827      81
CQUAD4        72       1     824     825      83      84
CQUAD4        73       1      85      86     822     823
CQUAD4        74       1      85     823     824      84
CQUAD4        75       1      89       1     818     819
CQUAD4        76       1      89     819     820      88
CQUAD4        77       1     821     822      86      87
CQUAD4        78       1     821      87      88     820
CQUAD4        79       1     867    1007     956      41
CQUAD4        80       1      42      43     865     866
CQUAD4        81       1      42     866     867      41
CQUAD4        82       1     864     865      43      44
CQUAD4        83       1      45      46     862     863
CQUAD4        84       1      45     863     864      44
CQUAD4        85       1     858     859      49      50
CQUAD4        86       1      51      52     856     857
CQUAD4        87       1      51     857     858      50
CQUAD4        88       1     861     862      46      47
CQUAD4        89       1      48      49     859     860
CQUAD4        90       1      48     860     861      47
CQUAD4        91       1     855     856      52      53
CQUAD4        92       1      54      55     853     854
CQUAD4        93       1      54     854     855      53
CQUAD4        94       1     852     853      55      56
CQUAD4        95       1      57      58     850     851
CQUAD4        96       1      57     851     852      56
CQUAD4        97       1     849     850      58      59
CQUAD4        98       1      60      61     847     848
CQUAD4        99       1      60     848     849      59
CQUAD4       100       1      64      65     843     844
CQUAD4       101       1      64     844     845      63
CQUAD4       102       1     846     847      61      62
CQUAD4       103       1     846      62      63     845
CQUAD4       104       1      66      65     114     115
CQUAD4       105       1     116     117      68      67
CQUAD4       106       1     116      67      66     115
CQUAD4       107       1      69      68     117     118
CQUAD4       108       1     119     120      71      70
CQUAD4       109       1     119      70      69     118
CQUAD4       110       1      75      74     123     124
CQUAD4       111       1     125     126      77      76
CQUAD4       112       1     125      76      75     124
CQUAD4       113       1      72      71     120     121
CQUAD4       114       1     122     123      74      73
CQUAD4       115       1     122      73      72     121
CQUAD4       116       1      78      77     126     127
CQUAD4       117       1     128     129      80      79
CQUAD4       118       1     128      79      78     127
CQUAD4       119       1      81      80     129     130
CQUAD4       120       1     131     132      83      82
CQUAD4       121       1     131      82      81     130
CQUAD4       122       1      84      83     132     133
CQUAD4       123       1     134     135      86      85
CQUAD4       124       1     134      85      84     133
CQUAD4       125       1     138       2       1      89
CQUAD4       126       1     138      89      88     137
CQUAD4       127       1      87      86     135     136
CQUAD4       128       1      87     136     137      88
CQUAD4       129       1      41     956     957      90
CQUAD4       130       1      91      92      43      42
CQUAD4       131       1      91      42      41      90
CQUAD4       132       1      44      43      92      93
CQUAD4       133       1      94      95      46      45
CQUAD4       134       1      94      45      44      93
CQUAD4       135       1      50      49      98      99
CQUAD4       136       1     100     101      52      51
CQUAD4       137       1     100      51      50      99
CQUAD4       138       1      47      46      95      96
CQUAD4       139       1      97      98      49      48
CQUAD4       140       1      97      48      47      96
CQUAD4       141       1      53      52     101     102
CQUAD4       142       1     103     104      55      54
CQUAD4       143       1     103      54      53     102
CQUAD4       144       1      56      55     104     105
CQUAD4       145       1     106     107      58      57
CQUAD4       146       1     106      57      56     105
CQUAD4       147       1      59      58     107     108
CQUAD4       148       1     109     110      61      60
CQUAD4       149       1     109      60      59     108
CQUAD4       150       1     113     114      65      64
CQUAD4       151       1     113      64      63     112
CQUAD4       152       1      62      61     110     111
CQUAD4       153       1      62     111     112      63
CQUAD4       154       1     115     114     163     164
CQUAD4       155       1     165     166     117     116
CQUAD4       156       1     165     116     115     164
CQUAD4       157       1     118     117     166     167
CQUAD4       158       1     168     169     120     119
CQUAD4       159       1     168     119     118     167
CQUAD4       160       1     124     123     172     173
CQUAD4       161       1     174     175     126     125
CQUAD4       162       1     174     125     124     173
CQUAD4       163       1     121     120     169     170
CQUAD4       164       1     171     172     123     122
CQUAD4       165       1     171     122     121     170
CQUAD4       166       1     127     126     175     176
CQUAD4       167       1     177     178     129     128
CQUAD4       168       1     177     128     127     176
CQUAD4       169       1     130     129     178     179
CQUAD4       170       1     180     181     132     131
CQUAD4       171       1     180     131     130     179
CQUAD4       172       1     133     132     181     182
CQUAD4       173       1     183     184     135     134
CQUAD4       174       1     183     134     133     182
CQUAD4       175       1     187       3       2     138
CQUAD4       176       1     187     138     137     186
CQUAD4       177       1     136     135     184     185
CQUAD4       178       1     136     185     186     137
CQUAD4       179       1      90     957     958     139
CQUAD4       180       1     140     141      92      91
CQUAD4       181       1     140      91      90     139
CQUAD4       182       1      93      92     141     142
CQUAD4       183       1     143     144      95      94
CQUAD4       184       1     143      94      93     142
CQUAD4       185       1      99      98     147     148
CQUAD4       186       1     149     150     101     100
CQUAD4       187       1     149     100      99     148
CQUAD4       188       1      96      95     144     145
CQUAD4       189       1     146     147      98      97
CQUAD4       190       1     146      97      96     145
CQUAD4       191       1     102     101     150     151
CQUAD4       192       1     152     153     104     103
CQUAD4       193       1     152     103     102     151
CQUAD4       194       1     105     104     153     154
CQUAD4       195       1     155     156     107     106
CQUAD4       196       1     155     106     105     154
CQUAD4       197       1     108     107     156     157
CQUAD4       198       1     158     159     110     109
CQUAD4       199       1     158     109     108     157
CQUAD4       200       1     162     163     114     113
CQUAD4       201       1     162     113     112     161
CQUAD4       202       1     111     110     159     160
CQUAD4       203       1     111     160     161     112
CQUAD4       204       1     164     163     212     213
CQUAD4       205       1     214     215     166     165
CQUAD4       206       1     214     165     164     213
CQUAD4       207       1     167     166     215     216
CQUAD4       208       1     217     218     169     168
CQUAD4       209       1     217     168     167     216
CQUAD4       210       1     173     172     221     222
CQUAD4       211       1     223     224     175     174
CQUAD4       212       1     223     174     173     222
CQUAD4       213       1     170     169     218     219
CQUAD4       214       1     220     221     172     171
CQUAD4       215       1     220     171     170     219
CQUAD4       216       1     176     175     224     225
CQUAD4       217       1     226     227     178     177
CQUAD4       218       1     226     177     176     225
CQUAD4       219       1     179     178     227     228
CQUAD4       220       1     229     230     181     180
CQUAD4       221       1     229     180     179     228
CQUAD4       222       1     182     181     230     231
CQUAD4       223       1     232     233     184     183
CQUAD4       224       1     232     183     182     231
CQUAD4       225       1     236       4       3     187
CQUAD4       226       1     236     187     186     235
CQUAD4       227       1     185     184     233     234
CQUAD4       228       1     185     234     235     186
CQUAD4       229       1     139     958     959     188
CQUAD4       230       1     189     190     141     140
CQUAD4       231       1     189     140     139     188
CQUAD4       232       1     142     141     190     191
CQUAD4       233       1     192     193     144     143
CQUAD4       234       1     192     143     142     191
CQUAD4       235       1     148     147     196     197
CQUAD4       236       1     198     199     150     149
CQUAD4       237       1     198     149     148     197
CQUAD4       238       1     145     144     193     194
CQUAD4       239       1     195     196     147     146
CQUAD4       240       1     195     146     145     194
CQUAD4       241       1     151     150     199     200
CQUAD4       242       1     201     202     153     152
CQUAD4       243       1     201     152     151     200
CQUAD4       244       1     154     153     202     203
CQUAD4       245       1     204     205     156     155
CQUAD4       246       1     204     155     154     203
CQUAD4       247       1     157     156     205     206
CQUAD4       248       1     207     208     159     158
CQUAD4       249       1     207     158     157     206
CQUAD4       250       1     211     212     163     162
CQUAD4       251       1     211     162     161     210
CQUAD4       252       1     160     159     208     209
CQUAD4       253       1     160     209     210     161
CQUAD4       254       1     945     946       4     236
CQUAD4       255       1     944     945     236     235
CQUAD4       256       1     943     944     235     234
CQUAD4       257       1     942     943     234     233
CQUAD4       258       1     941     942     233     232
CQUAD4       259       1     940     941     232     231
CQUAD4       260       1     712     940     231     230
CQUAD4       261       1     278     712     230     229
CQUAD4       262       1     278     229     228     277
CQUAD4       263       1     276     277     228     227
CQUAD4       264       1     226     225     274     275
CQUAD4       265       1     226     275     276     227
CQUAD4       266       1     273     274     225     224
CQUAD4       267       1     273     224     223     272
CQUAD4       268       1     271     272     223     222
CQUAD4       269       1     221     220     269     270
CQUAD4       270       1     221     270     271     222
CQUAD4       271       1     268     269     220     219
CQUAD4       272       1     268     219     218     267
CQUAD4       273       1     266     267     218     217
CQUAD4       274       1     216     215     264     265
CQUAD4       275       1     216     265     266     217
CQUAD4       276       1     260     261     212     211
CQUAD4       277       1     210     209     258     259
CQUAD4       278       1     210     259     260     211
CQUAD4       279       1     263     264     215     214
CQUAD4       280       1     213     212     261     262
CQUAD4       281       1     213     262     263     214
CQUAD4       282       1     246     247     198     197
CQUAD4       283       1     246     197     196     245
CQUAD4       284       1     244     245     196     195
CQUAD4       285       1     194     193     242     243
CQUAD4       286       1     194     243     244     195
CQUAD4       287       1     238     239     190     189
CQUAD4       288       1     188     959     960     237
CQUAD4       289       1     188     237     238     189
CQUAD4       290       1     241     242     193     192
CQUAD4       291       1     191     190     239     240
CQUAD4       292       1     191     240     241     192
CQUAD4       293       1     257     258     209     208
CQUAD4       294       1     257     208     207     256
CQUAD4       295       1     255     256     207     206
CQUAD4       296       1     205     204     253     254
CQUAD4       297       1     205     254     255     206
CQUAD4       298       1     249     250     201     200
CQUAD4       299       1     199     198     247     248
CQUAD4       300       1     199     248     249     200
CQUAD4       301       1     252     253     204     203
CQUAD4       302       1     202     201     250     251
CQUAD4       303       1     202     251     252     203
CQUAD4       304       1    1004    1005     873     874
CQUAD4       305       1    1003    1004     874     875
CQUAD4       306       1     938     939     712     278
CQUAD4       307       1    1002    1003     875     876
CQUAD4       308       1     937     938     278     277
CQUAD4       309       1    1001    1002     876     877
CQUAD4       310       1     936     937     277     276
CQUAD4       311       1    1000    1001     877     878
CQUAD4       312       1     713     936     276     275
CQUAD4       313       1     999    1000     878     879
CQUAD4       314       1     305     713     275     274
CQUAD4       315       1     305     274     273     304
CQUAD4       316       1     272     271     302     303
CQUAD4       317       1     272     303     304     273
CQUAD4       318       1     301     302     271     270
CQUAD4       319       1     301     270     269     300
CQUAD4       320       1     299     300     269     268
CQUAD4       321       1     267     266     297     298
CQUAD4       322       1     267     298     299     268
CQUAD4       323       1     296     297     266     265
CQUAD4       324       1     296     265     264     295
CQUAD4       325       1     294     295     264     263
CQUAD4       326       1     262     261     725     293
CQUAD4       327       1     262     293     294     263
CQUAD4       328       1     724     725     261     260
CQUAD4       329       1     724     260     259     292
CQUAD4       330       1     291     292     259     258
CQUAD4       331       1     307     291     258     257
CQUAD4       332       1     306     289     290     307
CQUAD4       333       1     306     307     257     256
CQUAD4       334       1     311     282     283     309
CQUAD4       335       1     311     309     241     240
CQUAD4       336       1     310     281     282     311
CQUAD4       337       1     310     311     240     239
CQUAD4       338       1     312     280     281     310
CQUAD4       339       1     312     310     239     238
CQUAD4       340       1     313     237     960     961
CQUAD4       341       1     313     961     962     279
CQUAD4       342       1     312     238     237     313
CQUAD4       343       1     312     313     279     280
CQUAD4       344       1     315     750     751     308
CQUAD4       345       1     315     308     246     245
CQUAD4       346       1     314     752     750     315
CQUAD4       347       1     314     315     245     244
CQUAD4       348       1     316     285     752     314
CQUAD4       349       1     316     314     244     243
CQUAD4       350       1     317     242     241     309
CQUAD4       351       1     317     309     283     284
CQUAD4       352       1     316     243     242     317
CQUAD4       353       1     316     317     284     285
CQUAD4       354       1     320     319     732     733
CQUAD4       355       1     320     733     289     306
CQUAD4       356       1     255     254     319     320
CQUAD4       357       1     255     320     306     256
CQUAD4       358       1     321     288     732     319
CQUAD4       359       1     321     319     254     253
CQUAD4       360       1     322     252     251     318
CQUAD4       361       1     322     318     736     287
CQUAD4       362       1     321     253     252     322
CQUAD4       363       1     321     322     287     288
CQUAD4       364       1     324     735     736     318
CQUAD4       365       1     324     318     251     250
CQUAD4       366       1     323     745     735     324
CQUAD4       367       1     323     324     250     249
CQUAD4       368       1     325     744     745     323
CQUAD4       369       1     325     323     249     248
CQUAD4       370       1     326     247     246     308
CQUAD4       371       1     326     308     751     286
CQUAD4       372       1     325     248     247     326
CQUAD4       373       1     325     326     286     744
CQUAD4       374       1     998     999     879     880
CQUAD4       375       1     880     714     997     998
CQUAD4       376       1     934     935     713     305
CQUAD4       377       1     934     305     304     933
CQUAD4       378       1     996     997     714     327
CQUAD4       379       1     996     327     328     995
CQUAD4       380       1     329     330     993     994
CQUAD4       381       1     329     994     995     328
CQUAD4       382       1     333     334     989     990
CQUAD4       383       1     333     990     991     332
CQUAD4       384       1     992     993     330     331
CQUAD4       385       1     992     331     332     991
CQUAD4       386       1     988     989     334     335
CQUAD4       387       1     988     335     336     987
CQUAD4       388       1     337     338     985     986
CQUAD4       389       1     337     986     987     336
CQUAD4       390       1     984     985     338     339
CQUAD4       391       1     984     339     719     983
CQUAD4       392       1     719     715     982     983
CQUAD4       393       1     358     717     340     357
CQUAD4       394       1     358     357     980     981
CQUAD4       395       1     715     716     717     358
CQUAD4       396       1     715     358     981     982
CQUAD4       397       1     362     970     971     359
CQUAD4       398       1     362     359     348     349
CQUAD4       399       1     361     969     970     362
CQUAD4       400       1     361     362     349     350
CQUAD4       401       1     363     351     352     360
CQUAD4       402       1     363     360     967     968
CQUAD4       403       1     361     350     351     363
CQUAD4       404       1     361     363     968     969
CQUAD4       405       1     365     966     967     360
CQUAD4       406       1     365     360     352     353
CQUAD4       407       1     364     965     966     365
CQUAD4       408       1     364     365     353     354
CQUAD4       409       1     366     964     965     364
CQUAD4       410       1     366     364     354     355
CQUAD4       411       1     367     356     280     279
CQUAD4       412       1     367     279     962     963
CQUAD4       413       1     366     355     356     367
CQUAD4       414       1     366     367     963     964
CQUAD4       415       1     370     979     980     357
CQUAD4       416       1     370     357     340     783
CQUAD4       417       1     369     978     979     370
CQUAD4       418       1     369     370     783     341
CQUAD4       419       1     371     342     343     368
CQUAD4       420       1     371     368     976     977
CQUAD4       421       1     369     341     342     371
CQUAD4       422       1     369     371     977     978
CQUAD4       423       1     373     975     976     368
CQUAD4       424       1     373     368     343     344
CQUAD4       425       1     372     974     975     373
CQUAD4       426       1     372     373     344     345
CQUAD4       427       1     374     973     974     372
CQUAD4       428       1     374     372     345     346
CQUAD4       429       1     375     347     348     359
CQUAD4       430       1     375     359     971     972
CQUAD4       431       1     374     346     347     375
CQUAD4       432       1     374     375     972     973
CQUAD4       433       1     932     933     304     303
CQUAD4       434       1     720     932     303     302
CQUAD4       435       1     376     930     931     720
CQUAD4       436       1     376     720     302     301
CQUAD4       437       1     377     929     930     376
CQUAD4       438       1     377     376     301     300
CQUAD4       439       1     403     377     300     299
CQUAD4       440       1     403     299     298     401
CQUAD4       441       1     721     929     377     403
CQUAD4       442       1     402     927     928     721
CQUAD4       443       1     402     721     403     401
CQUAD4       444       1     404     401     298     297
CQUAD4       445       1     404     297     296     399
CQUAD4       446       1     405     402     401     404
CQUAD4       447       1     405     404     399     400
CQUAD4       448       1     926     927     402     405
CQUAD4       449       1     722     926     405     400
CQUAD4       450       1     408     407     397     398
CQUAD4       451       1     408     398     922     923
CQUAD4       452       1     409     924     925     722
CQUAD4       453       1     409     722     400     406
CQUAD4       454       1     408     923     924     409
CQUAD4       455       1     408     409     406     407
CQUAD4       456       1     407     412     396     397
CQUAD4       457       1     413     293     725     395
CQUAD4       458       1     413     395     396     412
CQUAD4       459       1     411     294     293     413
CQUAD4       460       1     411     413     412     410
CQUAD4       461       1     414     399     296     295
CQUAD4       462       1     414     295     294     411
CQUAD4       463       1     406     400     399     414
CQUAD4       464       1     410     406     414     411
CQUAD4       465       1     419     396     395     422
CQUAD4       466       1     423     421     417     418
CQUAD4       467       1     423     418     419     422
CQUAD4       468       1     725     723     422     395
CQUAD4       469       1     424     420     421     423
CQUAD4       470       1     424     423     422     723
CQUAD4       471       1     292     291     420     424
CQUAD4       472       1     292     424     723     724
CQUAD4       473       1     291     427     426     420
CQUAD4       474       1     428     389     390     425
CQUAD4       475       1     428     425     426     427
CQUAD4       476       1     289     733     389     428
CQUAD4       477       1     289     428     427     290
CQUAD4       478       1     429     416     417     421
CQUAD4       479       1     429     421     420     426
CQUAD4       480       1     430     391     392     415
CQUAD4       481       1     430     415     416     429
CQUAD4       482       1     425     390     391     430
CQUAD4       483       1     425     430     429     426
CQUAD4       484       1     397     396     419     431
CQUAD4       485       1     432     921     922     398
CQUAD4       486       1     432     398     397     431
CQUAD4       487       1     435     431     419     418
CQUAD4       488       1     435     418     417     433
CQUAD4       489       1     436     432     431     435
CQUAD4       490       1     436     435     433     434
CQUAD4       491       1     920     921     432     436
CQUAD4       492       1     726     920     436     434
CQUAD4       493       1     438     433     417     416
CQUAD4       494       1     415     392     393     437
CQUAD4       495       1     415     437     438     416
CQUAD4       496       1     440     434     433     438
CQUAD4       497       1     437     393     394     439
CQUAD4       498       1     437     439     440     438
CQUAD4       499       1     441     918     919     726
CQUAD4       500       1     441     726     434     440
CQUAD4       501       1     442     708     916     917
CQUAD4       502       1     442     917     918     441
CQUAD4       503       1     439     394     708     442
CQUAD4       504       1     439     442     441     440
CQUAD4       505       1     729     456     451     452
CQUAD4       506       1     453     913     914     728
CQUAD4       507       1     453     728     729     452
CQUAD4       508       1     916     707     727     915
CQUAD4       509       1     454     455     727     707
CQUAD4       510       1     454     707     708     394
CQUAD4       511       1     728     914     915     727
CQUAD4       512       1     729     727     455     456
CQUAD4       513       1     459     450     451     456
CQUAD4       514       1     459     456     455     457
CQUAD4       515       1     460     443     444     449
CQUAD4       516       1     460     449     450     459
CQUAD4       517       1     458     738     443     460
CQUAD4       518       1     458     460     459     457
CQUAD4       519       1     461     457     455     454
CQUAD4       520       1     461     454     394     393
CQUAD4       521       1     462     392     391     737
CQUAD4       522       1     462     737     738     458
CQUAD4       523       1     461     393     392     462
CQUAD4       524       1     461     462     458     457
CQUAD4       525       1     468     467     911     912
CQUAD4       526       1     468     912     913     453
CQUAD4       527       1     463     464     467     468
CQUAD4       528       1     463     468     453     452
CQUAD4       529       1     469     910     911     467
CQUAD4       530       1     469     467     464     465
CQUAD4       531       1     470     469     465     466
CQUAD4       532       1     470     466     386     387
CQUAD4       533       1     730     910     469     470
CQUAD4       534       1     388     908     909     730
CQUAD4       535       1     388     730     470     387
CQUAD4       536       1     474     473     464     463
CQUAD4       537       1     474     463     452     451
CQUAD4       538       1     475     472     473     474
CQUAD4       539       1     475     474     451     450
CQUAD4       540       1     476     445     446     471
CQUAD4       541       1     476     471     472     475
CQUAD4       542       1     449     444     445     476
CQUAD4       543       1     449     476     475     450
CQUAD4       544       1     465     464     473     477
CQUAD4       545       1     478     385     386     466
CQUAD4       546       1     478     466     465     477
CQUAD4       547       1     480     477     473     472
CQUAD4       548       1     471     446     447     479
CQUAD4       549       1     471     479     480     472
CQUAD4       550       1     481     384     385     478
CQUAD4       551       1     481     478     477     480
CQUAD4       552       1     482     448     382     383
CQUAD4       553       1     482     383     384     481
CQUAD4       554       1     479     447     448     482
CQUAD4       555       1     479     482     481     480
CQUAD4       556       1     733     731     492     389
CQUAD4       557       1     494     288     287     493
CQUAD4       558       1     494     493     490     491
CQUAD4       559       1     731     732     288     494
CQUAD4       560       1     731     494     491     492
CQUAD4       561       1     496     484     485     488
CQUAD4       562       1     489     490     493     495
CQUAD4       563       1     489     495     496     488
CQUAD4       564       1     495     493     287     736
CQUAD4       565       1     736     734     496     495
CQUAD4       566       1     483     484     496     734
CQUAD4       567       1     483     734     735     745
CQUAD4       568       1     499     737     391     390
CQUAD4       569       1     499     390     389     492
CQUAD4       570       1     500     499     492     491
CQUAD4       571       1     500     491     490     497
CQUAD4       572       1     739     737     499     500
CQUAD4       573       1     498     443     738     739
CQUAD4       574       1     498     739     500     497
CQUAD4       575       1     497     490     489     501
CQUAD4       576       1     502     444     443     498
CQUAD4       577       1     502     498     497     501
CQUAD4       578       1     503     501     489     488
CQUAD4       579       1     503     488     485     486
CQUAD4       580       1     504     445     444     502
CQUAD4       581       1     504     502     501     503
CQUAD4       582       1     487     446     445     504
CQUAD4       583       1     487     504     503     486
CQUAD4       584       1     509     508     380     381
CQUAD4       585       1     509     381     382     448
CQUAD4       586       1     740     509     448     447
CQUAD4       587       1     740     447     446     487
CQUAD4       588       1     741     508     509     740
CQUAD4       589       1     742     740     487     486
CQUAD4       590       1     511     510     506     507
CQUAD4       591       1     511     507     756     379
CQUAD4       592       1     508     741     510     511
CQUAD4       593       1     508     511     379     380
CQUAD4       594       1     512     742     486     485
CQUAD4       595       1     512     485     484     505
CQUAD4       596       1     510     741     742     512
CQUAD4       597       1     510     512     505     506
CQUAD4       598       1     515     514     506     505
CQUAD4       599       1     515     505     484     483
CQUAD4       600       1     745     743     515     483
CQUAD4       601       1     513     514     515     743
CQUAD4       602       1     513     743     744     286
CQUAD4       603       1     748     755     756     507
CQUAD4       604       1     748     507     506     514
CQUAD4       605       1     748     514     513     747
CQUAD4       606       1     748     746     378     755
CQUAD4       607       1     747     513     286     751
CQUAD4       608       1     751     749     746     747
CQUAD4       609       1     753     378     746     749
CQUAD4       610       1     753     749     750     752
CQUAD4       611       1     532     285     284     525
CQUAD4       612       1     526     527     758     531
CQUAD4       613       1     526     531     532     525
CQUAD4       614       1     754     752     285     532
CQUAD4       615       1     533     530     755     378
CQUAD4       616       1     533     378     753     754
CQUAD4       617       1     531     758     530     533
CQUAD4       618       1     531     533     754     532
CQUAD4       619       1     757     755     530     534
CQUAD4       620       1     536     535     523     524
CQUAD4       621       1     536     524     380     379
CQUAD4       622       1     757     534     535     536
CQUAD4       623       1     757     536     379     756
CQUAD4       624       1     759     534     530     758
CQUAD4       625       1     760     758     527     528
CQUAD4       626       1     537     522     523     535
CQUAD4       627       1     537     535     534     759
CQUAD4       628       1     538     529     520     521
CQUAD4       629       1     538     521     522     537
CQUAD4       630       1     760     528     529     538
CQUAD4       631       1     760     538     537     759
CQUAD4       632       1     543     525     284     283
CQUAD4       633       1     543     283     282     541
CQUAD4       634       1     544     540     527     526
CQUAD4       635       1     544     526     525     543
CQUAD4       636       1     542     539     540     544
CQUAD4       637       1     542     544     543     541
CQUAD4       638       1     545     541     282     281
CQUAD4       639       1     545     281     280     356
CQUAD4       640       1     546     764     539     542
CQUAD4       641       1     546     542     541     545
CQUAD4       642       1     355     354     764     546
CQUAD4       643       1     355     546     545     356
CQUAD4       644       1     548     528     527     540
CQUAD4       645       1     548     540     539     547
CQUAD4       646       1     761     519     520     529
CQUAD4       647       1     761     529     528     548
CQUAD4       648       1     762     518     519     761
CQUAD4       649       1     763     761     548     547
CQUAD4       650       1     765     550     763     547
CQUAD4       651       1     765     547     539     764
CQUAD4       652       1     766     764     354     353
CQUAD4       653       1     549     550     765     766
CQUAD4       654       1     549     766     353     352
CQUAD4       655       1     551     517     518     762
CQUAD4       656       1     551     762     763     550
CQUAD4       657       1     552     351     350     516
CQUAD4       658       1     552     516     517     551
CQUAD4       659       1     549     352     351     552
CQUAD4       660       1     549     552     551     550
CQUAD4       661       1     327     714     881     882
CQUAD4       662       1     327     882     883     328
CQUAD4       663       1     883     767     329     328
CQUAD4       664       1     560     559     331     330
CQUAD4       665       1     560     330     329     767
CQUAD4       666       1     885     886     559     560
CQUAD4       667       1     885     560     767     884
CQUAD4       668       1     563     772     336     335
CQUAD4       669       1     563     335     334     561
CQUAD4       670       1     564     558     772     563
CQUAD4       671       1     564     563     561     562
CQUAD4       672       1     889     768     564     562
CQUAD4       673       1     557     558     564     768
CQUAD4       674       1     557     768     890     891
CQUAD4       675       1     332     331     559     565
CQUAD4       676       1     566     561     334     333
CQUAD4       677       1     566     333     332     565
CQUAD4       678       1     886     769     565     559
CQUAD4       679       1     567     562     561     566
CQUAD4       680       1     567     566     565     769
CQUAD4       681       1     888     889     562     567
CQUAD4       682       1     888     567     769     887
CQUAD4       683       1     572     557     891     892
CQUAD4       684       1     892     770     571     572
CQUAD4       685       1     574     573     569     570
CQUAD4       686       1     574     570     571     770
CQUAD4       687       1     894     895     573     574
CQUAD4       688       1     894     574     770     893
CQUAD4       689       1     575     775     569     573
CQUAD4       690       1     575     573     895     896
CQUAD4       691       1     576     554     555     568
CQUAD4       692       1     576     568     775     575
CQUAD4       693       1     896     771     576     575
CQUAD4       694       1     553     554     576     771
CQUAD4       695       1     553     771     897     898
