$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
CQUAD4       259       1     224     191     192     228
CQUAD4       260       1     228     213     214     227
CQUAD4       261       1     223     224     228     227
CQUAD4       262       1     259      82      24    1091
CQUAD4       263       1     260     259    1091    1093
CQUAD4       264       1     258     257     261     262
CQUAD4       265       1      25      26     258     262
CQUAD4       266       1     262     261     260    1093
CQUAD4       267       1    1092      25     262    1093
CQUAD4       268       1     256     253     252     264
CQUAD4       269       1     261     257     256     264
CQUAD4       270       1     264     252     251     263
CQUAD4       271       1     260     261     264     263
CQUAD4       272       1      81      82     259     265
CQUAD4       273       1     250      80      81     265
CQUAD4       274       1     265     259     260     263
CQUAD4       275       1     251     250     265     263
CQUAD4       276       1     266     258      26    1094
CQUAD4       277       1     267     266    1094    1096
CQUAD4       278       1     249     248     268     269
CQUAD4       279       1      27      28     249     269
CQUAD4       280       1     269     268     267    1096
CQUAD4       281       1    1095      27     269    1096
CQUAD4       282       1     257     258     266     271
CQUAD4       283       1     270     254     253     256
CQUAD4       284       1     257     271     270     256
CQUAD4       285       1     271     266     267     273
CQUAD4       286       1     272     255     254     270
CQUAD4       287       1     271     273     272     270
CQUAD4       288       1     268     248     247     274
CQUAD4       289       1     273     267     268     274
CQUAD4       290       1     246     245    1100     275
CQUAD4       291       1     274     247     246     275
CQUAD4       292       1     275    1100     255     272
CQUAD4       293       1     273     274     275     272
CQUAD4       294       1     229      76      77     282
CQUAD4       295       1     281     230     229     282
CQUAD4       296       1     280     276     232     231
CQUAD4       297       1     230     281     280     231
CQUAD4       298       1     282      77      78     284
CQUAD4       299       1     283     281     282     284
CQUAD4       300       1     250     251    1097     285
CQUAD4       301       1      79      80     250     285
CQUAD4       302       1     285    1097     283     284
CQUAD4       303       1      78      79     285     284
CQUAD4       304       1     280     281     283     286
CQUAD4       305       1     277     276     280     286
CQUAD4       306       1     252     253     279    1098
CQUAD4       307       1    1097     251     252    1098
CQUAD4       308       1     286     283    1097    1099
CQUAD4       309       1    1099    1098     279     278
CQUAD4       310       1     277     286    1099     278
CQUAD4       311       1     287     233     232     276
CQUAD4       312       1     277     288     287     276
CQUAD4       313       1     289     288     277     278
CQUAD4       314       1     279     253     254     290
CQUAD4       315       1     289     278     279     290
CQUAD4       316       1     290     254     255     294
CQUAD4       317       1     291     289     290     294
CQUAD4       318       1     244     243     293    1101
CQUAD4       319       1    1100     245     244    1101
CQUAD4       320       1     294     255    1100    1102
CQUAD4       321       1    1102    1101     293     292
CQUAD4       322       1     291     294    1102     292
CQUAD4       323       1     288     289     291     296
CQUAD4       324       1     295     234     233     287
CQUAD4       325       1     288     296     295     287
CQUAD4       326       1     296     291     292     298
CQUAD4       327       1     297     235     234     295
CQUAD4       328       1     296     298     297     295
CQUAD4       329       1     293     243    1113     299
CQUAD4       330       1     298     292     293     299
CQUAD4       331       1    1112     237     236     300
CQUAD4       332       1     299    1113    1112     300
CQUAD4       333       1     300     236     235     297
CQUAD4       334       1     298     299     300     297
CQUAD4       335       1     311     249      28    1103
CQUAD4       336       1     312     311    1103    1105
CQUAD4       337       1      29      30     310     314
CQUAD4       338       1    1105    1104      29     314
CQUAD4       339       1     314     310     309     313
CQUAD4       340       1     312    1105     314     313
CQUAD4       341       1     313     309     308     317
CQUAD4       342       1     315     312     313     317
CQUAD4       343       1     307     304     303     318
CQUAD4       344       1     317     308     307     318
CQUAD4       345       1     318     303     302     316
CQUAD4       346       1     315     317     318     316
CQUAD4       347       1     311     312     315     319
CQUAD4       348       1     248     249     311     319
CQUAD4       349       1     316     302     301     320
CQUAD4       350       1     319     315     316     320
CQUAD4       351       1     320     301     246     247
CQUAD4       352       1     248     319     320     247
CQUAD4       353       1     321     309     310     325
CQUAD4       354       1     324     322     321     325
CQUAD4       355       1     325     310      30    1106
CQUAD4       356       1     324     325    1106    1108
CQUAD4       357       1     323     322     324     326
CQUAD4       358       1      68      67     323     326
CQUAD4       359       1    1108    1107      31     327
CQUAD4       360       1     326     324    1108     327
CQUAD4       361       1     327      31    1132    1131
CQUAD4       362       1      68     326     327    1131
CQUAD4       363       1     328     323      67      66
CQUAD4       364       1      65      64     306     329
CQUAD4       365       1     328      66      65     329
CQUAD4       366       1     305     304     307    1111
CQUAD4       367       1     329     306     305    1111
CQUAD4       368       1    1110     328     329    1111
CQUAD4       369       1     307     308    1109    1111
CQUAD4       370       1     322     323     328    1110
CQUAD4       371       1    1109     308     309     321
CQUAD4       372       1     322    1110    1109     321
CQUAD4       373       1     238     237    1112     337
CQUAD4       374       1     330     239     238     337
CQUAD4       375       1     331     330     337     338
CQUAD4       376       1     335     332     331     338
CQUAD4       377       1     338     337    1112    1114
CQUAD4       378       1    1114    1113     243     336
CQUAD4       379       1     335     338    1114     336
CQUAD4       380       1     339     333     332     335
CQUAD4       381       1     336     243     244     340
CQUAD4       382       1     339     335     336     340
CQUAD4       383       1     334     333     339     341
CQUAD4       384       1     302     303     334     341
CQUAD4       385       1     340     244     245     342
CQUAD4       386       1     341     339     340     342
CQUAD4       387       1     342     245     246     301
CQUAD4       388       1     302     341     342     301
CQUAD4       389       1     330     331     345     347
CQUAD4       390       1     240     239     330     347
CQUAD4       391       1     347     345     344     346
CQUAD4       392       1     241     240     347     346
CQUAD4       393       1     343      60      59     348
CQUAD4       394       1     346     344     343     348
CQUAD4       395       1     348      59      58     242
CQUAD4       396       1     241     346     348     242
CQUAD4       397       1     345     331     332     351
CQUAD4       398       1     350     344     345     351
CQUAD4       399       1     349      61      60     343
CQUAD4       400       1     344     350     349     343
CQUAD4       401       1     351     332     333     354
CQUAD4       402       1     352     350     351     354
CQUAD4       403       1     334     303     304     355
CQUAD4       404       1     354     333     334     355
CQUAD4       405       1     355     304     305     353
CQUAD4       406       1     352     354     355     353
CQUAD4       407       1     349     350     352     356
CQUAD4       408       1      62      61     349     356
CQUAD4       409       1     306      64      63     357
CQUAD4       410       1     353     305     306     357
CQUAD4       411       1     357      63      62     356
CQUAD4       412       1     352     353     357     356
CQUAD4       413       1     377     376     380     382
CQUAD4       414       1     371     370     377     382
CQUAD4       415       1     382     380     379     381
CQUAD4       416       1     372     371     382     381
CQUAD4       417       1     378      70      71     383
CQUAD4       418       1     381     379     378     383
CQUAD4       419       1     383      71      72     373
CQUAD4       420       1     372     381     383     373
CQUAD4       421       1     374    1350    1349    1116
CQUAD4       422       1    1115     380     376     375
CQUAD4       423       1     374    1116    1115     375
CQUAD4       424       1    1117    1348    1347     384
CQUAD4       425       1     384      69      70     378
CQUAD4       426       1     379    1117     384     378
CQUAD4       427       1    1116    1349    1348    1117
CQUAD4       428       1     379     380    1115    1117
CQUAD4       429       1     387     386     388     389
CQUAD4       430       1     361     360     387     389
CQUAD4       431       1     389     388     368     367
CQUAD4       432       1     362     361     389     367
CQUAD4       433       1     377     370     369     390
CQUAD4       434       1     385     376     377     390
CQUAD4       435       1     390     369     368     388
CQUAD4       436       1     386     385     390     388
CQUAD4       437       1     387     360     359     393
CQUAD4       438       1     391     386     387     393
CQUAD4       439       1    1353    1352     392     394
CQUAD4       440       1     358    1354    1353     394
CQUAD4       441       1     394     392     391     393
CQUAD4       442       1     359     358     394     393
CQUAD4       443       1     385     386     391     395
CQUAD4       444       1     375     376     385     395
CQUAD4       445       1     392    1352    1351     396
CQUAD4       446       1     395     391     392     396
CQUAD4       447       1     396    1351    1350     374
CQUAD4       448       1     375     395     396     374
CQUAD4       449       1     231     232     400     403
CQUAD4       450       1     402     230     231     403
CQUAD4       451       1     401      75      76     229
CQUAD4       452       1     230     402     401     229
CQUAD4       453       1     401     402     404     405
CQUAD4       454       1      74      75     401     405
CQUAD4       455       1     373      72      73     406
CQUAD4       456       1    1118     372     373     406
CQUAD4       457       1     406      73      74     405
CQUAD4       458       1     404    1118     406     405
CQUAD4       459       1     403     400     399     407
CQUAD4       460       1     404     402     403     407
CQUAD4       461       1     407     399     398    1119
CQUAD4       462       1    1118     404     407    1119
CQUAD4       463       1     371     372    1118    1120
CQUAD4       464       1    1120    1119     398     397
CQUAD4       465       1     370     371    1120     397
CQUAD4       466       1     397     398     409     411
CQUAD4       467       1     369     370     397     411
CQUAD4       468       1     411     409     408     410
CQUAD4       469       1     368     369     411     410
CQUAD4       470       1     363     362     367     412
CQUAD4       471       1    1123     364     363     412
CQUAD4       472       1     412     367     368     410
CQUAD4       473       1     408    1123     412     410
CQUAD4       474       1     400     232     233     414
CQUAD4       475       1     413     409     398     399
CQUAD4       476       1     400     414     413     399
CQUAD4       477       1     414     233     234     416
CQUAD4       478       1     415     408     409     413
CQUAD4       479       1     414     416     415     413
CQUAD4       480       1    1122     365     364    1123
CQUAD4       481       1     408     415    1121    1123
CQUAD4       482       1     416     234     235     417
CQUAD4       483       1    1121     415     416     417
CQUAD4       484       1     236     237     366     418
CQUAD4       485       1     417     235     236     418
CQUAD4       486       1     418     366     365    1122
CQUAD4       487       1    1121     417     418    1122
CQUAD4       488       1     430     425     240     241
CQUAD4       489       1     242      58      57     431
CQUAD4       490       1     430     241     242     431
CQUAD4       491       1     432     426     425     430
CQUAD4       492       1     431      57      56     433
CQUAD4       493       1     432     430     431     433
CQUAD4       494       1     434     427     426     432
CQUAD4       495       1     433      56      55     435
CQUAD4       496       1     434     432     433     435
CQUAD4       497       1     436     428     427     434
CQUAD4       498       1     435      55      54     437
CQUAD4       499       1     436     434     435     437
CQUAD4       500       1     429     428     436     438
CQUAD4       501       1     423     422     429     438
CQUAD4       502       1      53      52     424     439
CQUAD4       503       1     437      54      53     439
CQUAD4       504       1     439     424     423     438
CQUAD4       505       1     436     437     439     438
CQUAD4       506       1     363     364     442     443
CQUAD4       507       1     419     362     363     443
CQUAD4       508       1     443     442     441     444
CQUAD4       509       1     420     419     443     444
CQUAD4       510       1     429     422     421     445
CQUAD4       511       1     440     428     429     445
CQUAD4       512       1     445     421     420     444
CQUAD4       513       1     441     440     445     444
CQUAD4       514       1     446     442     364     365
CQUAD4       515       1     366     237     238     447
CQUAD4       516       1     446     365     366     447
CQUAD4       517       1     239     240     425     448
CQUAD4       518       1     447     238     239     448
CQUAD4       519       1     441     442     446     450
CQUAD4       520       1     449     427     428     440
CQUAD4       521       1     441     450     449     440
CQUAD4       522       1     450     446     447     451
CQUAD4       523       1     425     426     452     448
CQUAD4       524       1     452     426     427     449
CQUAD4       525       1     450     451     452     449
CQUAD4       526       1     453     422     423     460
CQUAD4       527       1     458     454     453     460
CQUAD4       528       1      51    1124     459     461
CQUAD4       529       1     424      52      51     461
CQUAD4       530       1     461     459     458     460
CQUAD4       531       1     423     424     461     460
CQUAD4       532       1     455     454     458     464
CQUAD4       533       1     463     456     455     464
CQUAD4       534       1     462    1359    1358     457
CQUAD4       535       1     456     463     462     457
CQUAD4       536       1     464     458     459     467
CQUAD4       537       1     465     463     464     467
CQUAD4       538       1     467     459    1124    1126
CQUAD4       539       1    1126    1125      50     466
CQUAD4       540       1     465     467    1126     466
CQUAD4       541       1     462     463     465     468
CQUAD4       542       1    1360    1359     462     468
CQUAD4       543       1     466      50      49     469
CQUAD4       544       1     468     465     466     469
CQUAD4       545       1     469      49    1362    1361
CQUAD4       546       1    1360     468     469    1361
CQUAD4       547       1     421     422     453     472
CQUAD4       548       1     471     420     421     472
CQUAD4       549       1     470     361     362     419
CQUAD4       550       1     420     471     470     419
CQUAD4       551       1     472     453     454     475
CQUAD4       552       1     474     471     472     475
CQUAD4       553       1     473     360     361     470
CQUAD4       554       1     471     474     473     470
CQUAD4       555       1     473     474     476     477
CQUAD4       556       1     359     360     473     477
CQUAD4       557       1    1355    1354     358     478
CQUAD4       558       1    1129    1356    1355     478
CQUAD4       559       1     478     358     359     477
CQUAD4       560       1     476    1129     478     477
CQUAD4       561       1     475     454     455     479
CQUAD4       562       1     476     474     475     479
CQUAD4       563       1    1357    1356    1129    1128
CQUAD4       564       1     457    1358    1357    1128
CQUAD4       565       1     476     479    1127    1129
CQUAD4       566       1    1127     479     455     456
CQUAD4       567       1     457    1128    1127     456
CQUAD4       568       1      34      35     531     539
CQUAD4       569       1     538      33      34     539
CQUAD4       570       1     537    1134    1133     540
CQUAD4       571       1     530     529     537     540
CQUAD4       572       1     540    1133     538     539
CQUAD4       573       1     531     530     540     539
CQUAD4       574       1      32     541    1130    1132
CQUAD4       575       1    1130     541    1135     536
CQUAD4       576       1      68    1131    1130     536
CQUAD4       577       1     541      32      33     538
CQUAD4       578       1     541     538    1133    1135
CQUAD4       579       1     536    1135     542     543
CQUAD4       580       1      67      68     536     543
CQUAD4       581       1     543     542     533     532
CQUAD4       582       1      66      67     543     532
CQUAD4       583       1     542    1135    1134     544
CQUAD4       584       1     534     533     542     544
CQUAD4       585       1     537     529     528     545
CQUAD4       586       1     544    1134     537     545
CQUAD4       587       1     545     528     527     535
CQUAD4       588       1     534     544     545     535
CQUAD4       589       1      65      66     532     548
CQUAD4       590       1     547      64      65     548
CQUAD4       591       1     546     516      62      63
CQUAD4       592       1      64     547     546      63
CQUAD4       593       1     548     532     533     551
CQUAD4       594       1     550     547     548     551
CQUAD4       595       1     549     517     516     546
CQUAD4       596       1     547     550     549     546
CQUAD4       597       1     551     533     534     553
CQUAD4       598       1     552     550     551     553
CQUAD4       599       1     535     527     526    1138
CQUAD4       600       1     553     534     535    1138
CQUAD4       601       1    1137     552     553    1138
CQUAD4       602       1     526     525    1136    1138
CQUAD4       603       1     549     550     552     554
CQUAD4       604       1     518     517     549     554
CQUAD4       605       1     554     552    1137     555
CQUAD4       606       1     519     518     554     555
CQUAD4       607       1    1136     525     524     556
CQUAD4       608       1     555    1137    1136     556
CQUAD4       609       1     556     524     521     520
CQUAD4       610       1     519     555     556     520
CQUAD4       611       1    1141     521     524     560
CQUAD4       612       1     560     559    1139    1141
CQUAD4       613       1    1139     559     558     561
CQUAD4       614       1     522    1140    1139     561
CQUAD4       615       1     557     508     507     562
CQUAD4       616       1     561     558     557     562
CQUAD4       617       1     562     507     506     523
CQUAD4       618       1     522     561     562     523
CQUAD4       619       1     560     524     525     566
CQUAD4       620       1     565     559     560     566
CQUAD4       621       1     558     559     565     564
CQUAD4       622       1     563     509     508     557
CQUAD4       623       1     558     564     563     557
CQUAD4       624       1     566     525     526     570
CQUAD4       625       1     569     565     566     570
CQUAD4       626       1     564     565     569     568
CQUAD4       627       1     567     510     509     563
CQUAD4       628       1     564     568     567     563
CQUAD4       629       1     570     526     527     574
CQUAD4       630       1     573     569     570     574
CQUAD4       631       1     568     569     573     572
CQUAD4       632       1     571     511     510     567
CQUAD4       633       1     568     572     571     567
CQUAD4       634       1     574     527     528     578
CQUAD4       635       1     573     574     578     577
CQUAD4       636       1     572     573     577     576
CQUAD4       637       1     575     512     511     571
CQUAD4       638       1     572     576     575     571
CQUAD4       639       1     579     578     528     529
CQUAD4       640       1     580     579     529     530
CQUAD4       641       1     531      35      36     581
CQUAD4       642       1     580     530     531     581
CQUAD4       643       1     577     578     579     584
CQUAD4       644       1     576     577     584     583
CQUAD4       645       1     582     513     512     575
CQUAD4       646       1     576     583     582     575
CQUAD4       647       1     585     584     579     580
CQUAD4       648       1     581      36      37     586
CQUAD4       649       1     585     580     581     586
CQUAD4       650       1     583     584     585     588
CQUAD4       651       1     587     514     513     582
CQUAD4       652       1     583     588     587     582
CQUAD4       653       1     586      37      38     589
CQUAD4       654       1     588     585     586     589
CQUAD4       655       1      39      40     515     590
CQUAD4       656       1     589      38      39     590
CQUAD4       657       1     590     515     514     587
CQUAD4       658       1     588     589     590     587
CQUAD4       659       1     499     490    1212     604
CQUAD4       660       1     603     500     499     604
CQUAD4       661       1     602     599     502     501
CQUAD4       662       1     500     603     602     501
CQUAD4       663       1     596     595     601     607
CQUAD4       664       1     606     597     596     607
CQUAD4       665       1     605     487     486     598
CQUAD4       666       1     597     606     605     598
CQUAD4       667       1     602     603     610     611
CQUAD4       668       1     600     599     602     611
CQUAD4       669       1     607     601    1144    1143
CQUAD4       670       1     608     606     607    1143
CQUAD4       671       1     600     611    1142    1144
CQUAD4       672       1    1142     611     610     609
CQUAD4       673       1     608    1143    1142     609
CQUAD4       674       1    1211     489     612     613
CQUAD4       675       1     604    1212    1211     613
CQUAD4       676       1     613     612     609     610
CQUAD4       677       1     603     604     613     610
CQUAD4       678       1     488     487     605     614
CQUAD4       679       1     612     489     488     614
CQUAD4       680       1     614     605     606     608
CQUAD4       681       1     609     612     614     608
CQUAD4       682       1     617     616     618     619
CQUAD4       683       1     599     600     617     619
CQUAD4       684       1     619     618     504     503
CQUAD4       685       1     502     599     619     503
CQUAD4       686       1     523     506     505     620
CQUAD4       687       1     615     522     523     620
CQUAD4       688       1     620     505     504     618
CQUAD4       689       1     616     615     620     618
CQUAD4       690       1     621     591     521    1141
CQUAD4       691       1    1140     522     615     622
CQUAD4       692       1     621    1141    1140     622
CQUAD4       693       1     601     595     594     624
CQUAD4       694       1     623     617     600    1144
CQUAD4       695       1     601     624     623    1144
CQUAD4       696       1     616     617     623    1147
CQUAD4       697       1     622     615     616    1147
CQUAD4       698       1    1146     621     622    1147
CQUAD4       699       1     623     624    1145    1147
CQUAD4       700       1     592     591     621    1146
CQUAD4       701       1    1145     624     594     593
CQUAD4       702       1     592    1146    1145     593
CQUAD4       703       1     632     631     633     634
CQUAD4       704       1     629     628     632     634
CQUAD4       705       1     634     633     592     593
CQUAD4       706       1     594     629     634     593
CQUAD4       707       1     630     519     520     635
CQUAD4       708       1     633     631     630     635
CQUAD4       709       1     635     520     521     591
CQUAD4       710       1     592     633     635     591
CQUAD4       711       1     632     628     627     638
CQUAD4       712       1     637     631     632     638
CQUAD4       713       1     636     518     519     630
CQUAD4       714       1     631     637     636     630
CQUAD4       715       1     638     627     626     641
CQUAD4       716       1     639     637     638     641
CQUAD4       717       1      59      60     640     642
CQUAD4       718       1     625      58      59     642
CQUAD4       719       1     642     640     639     641
CQUAD4       720       1     626     625     642     641
CQUAD4       721       1     636     637     639     643
CQUAD4       722       1     517     518     636     643
CQUAD4       723       1      61      62     516     644
CQUAD4       724       1     640      60      61     644
CQUAD4       725       1     644     516     517     643
CQUAD4       726       1     639     640     644     643
CQUAD4       727       1     598     486     485     651
CQUAD4       728       1     649     597     598     651
CQUAD4       729       1     648     647     650     652
CQUAD4       730       1     484     483     648     652
CQUAD4       731       1     652     650     649     651
CQUAD4       732       1     485     484     652     651
CQUAD4       733       1     596     597     649     654
CQUAD4       734       1     653     629     594     595
CQUAD4       735       1     596     654     653     595
CQUAD4       736       1     650     647     646     655
CQUAD4       737       1     654     649     650     655
CQUAD4       738       1     645     627     628     656
CQUAD4       739       1     655     646     645     656
CQUAD4       740       1     656     628     629     653
CQUAD4       741       1     654     655     656     653
CQUAD4       742       1     645     646     657     658
CQUAD4       743       1     626     627     645     658
CQUAD4       744       1     625     626     658    1148
CQUAD4       745       1      57      58     625    1148
CQUAD4       746       1    1148     658     657    1149
CQUAD4       747       1      56      57    1148    1150
CQUAD4       748       1     659     657     646     647
CQUAD4       749       1     648     483     482     660
CQUAD4       750       1     659     647     648     660
CQUAD4       751       1    1149     657     659     662
CQUAD4       752       1     661      55      56    1150
CQUAD4       753       1    1149     662     661    1150
CQUAD4       754       1     660     482     481     663
CQUAD4       755       1     662     659     660     663
CQUAD4       756       1     480      53      54     664
CQUAD4       757       1     663     481     480     664
CQUAD4       758       1     664      54      55     661
CQUAD4       759       1     662     663     664     661
CQUAD4       760       1     665     507     508     685
CQUAD4       761       1     684     674     667     666
CQUAD4       762       1     665     685     684     666
CQUAD4       763       1     685     508     509     687
CQUAD4       764       1     686     675     674     684
CQUAD4       765       1     685     687     686     684
CQUAD4       766       1     510     511     683     688
CQUAD4       767       1     687     509     510     688
CQUAD4       768       1     682     677     676     689
CQUAD4       769       1     688     683     682     689
CQUAD4       770       1     689     676     675     686
CQUAD4       771       1     687     688     689     686
CQUAD4       772       1     683     511     512     691
CQUAD4       773       1     690     678     677     682
CQUAD4       774       1     683     691     690     682
CQUAD4       775       1     691     512     513     693
CQUAD4       776       1     692     679     678     690
CQUAD4       777       1     691     693     692     690
CQUAD4       778       1     693     513     514     695
CQUAD4       779       1     694     680     679     692
CQUAD4       780       1     693     695     694     692
CQUAD4       781       1     515      40      41     696
CQUAD4       782       1     695     514     515     696
CQUAD4       783       1      42      43     681     697
CQUAD4       784       1     696      41      42     697
CQUAD4       785       1     697     681     680     694
CQUAD4       786       1     695     696     697     694
CQUAD4       787       1    1318    1317     702     705
CQUAD4       788       1     704    1319    1318     705
CQUAD4       789       1     703      48    1321    1320
CQUAD4       790       1    1319     704     703    1320
CQUAD4       791       1     705     702     701     708
CQUAD4       792       1     707     704     705     708
CQUAD4       793       1     706      47      48     703
CQUAD4       794       1     704     707     706     703
CQUAD4       795       1     708     701     700     711
CQUAD4       796       1     710     707     708     711
CQUAD4       797       1     709      46      47     706
CQUAD4       798       1     707     710     709     706
CQUAD4       799       1     711     700     699     714
CQUAD4       800       1     712     710     711     714
CQUAD4       801       1     679     680     713     715
CQUAD4       802       1     698     678     679     715
CQUAD4       803       1     715     713     712     714
CQUAD4       804       1     699     698     715     714
CQUAD4       805       1     709     710     712     716
CQUAD4       806       1      45      46     709     716
CQUAD4       807       1     713     680     681     717
CQUAD4       808       1     716     712     713     717
CQUAD4       809       1     717     681      43      44
CQUAD4       810       1      45     716     717      44
CQUAD4       811       1     718     700     701     725
CQUAD4       812       1     723     719     718     725
CQUAD4       813       1    1316    1315     724     726
CQUAD4       814       1     702    1317    1316     726
CQUAD4       815       1     726     724     723     725
CQUAD4       816       1     701     702     726     725
CQUAD4       817       1     727     720     719     723
CQUAD4       818       1     724    1315    1314     728
CQUAD4       819       1     727     723     724     728
CQUAD4       820       1     729     728    1314    1313
CQUAD4       821       1    1312    1311     673     730
CQUAD4       822       1     729    1313    1312     730
CQUAD4       823       1     727     728     729     731
CQUAD4       824       1     721     720     727     731
CQUAD4       825       1     730     673     672     732
CQUAD4       826       1     731     729     730     732
CQUAD4       827       1     732     672     671     722
CQUAD4       828       1     721     731     732     722
CQUAD4       829       1     699     700     718     733
CQUAD4       830       1    1153     677     678     698
CQUAD4       831       1     699     733    1153     698
CQUAD4       832       1     668     667     674     736
CQUAD4       833       1     669     668     736     735
CQUAD4       834       1     734     722     671     670
CQUAD4       835       1     669     735     734     670
CQUAD4       836       1     733     718     719     737
CQUAD4       837       1    1152     676     677    1153
CQUAD4       838       1     733     737    1151    1153
CQUAD4       839       1     675     676    1152    1156
CQUAD4       840       1     736     674     675    1156
CQUAD4       841       1    1155     735     736    1156
CQUAD4       842       1    1152    1151    1154    1156
CQUAD4       843       1     737     719     720     738
CQUAD4       844       1    1154    1151     737     738
CQUAD4       845       1     721     722     734     739
CQUAD4       846       1     738     720     721     739
CQUAD4       847       1     739     734     735    1155
CQUAD4       848       1    1154     738     739    1155
CQUAD4       849       1     668     669     748     755
CQUAD4       850       1     753     667     668     755
CQUAD4       851       1     747     746     752     756
CQUAD4       852       1     755     748     747     756
CQUAD4       853       1     756     752     751     754
CQUAD4       854       1     753     755     756     754
CQUAD4       855       1     666     667     753     758
CQUAD4       856       1     757     506     507     665
CQUAD4       857       1     666     758     757     665
CQUAD4       858       1     754     751     750     759
CQUAD4       859       1     758     753     754     759
CQUAD4       860       1     749     504     505     760
CQUAD4       861       1     759     750     749     760
CQUAD4       862       1     760     505     506     757
CQUAD4       863       1     758     759     760     757
CQUAD4       864       1     752     746     745     764
CQUAD4       865       1     763     751     752     764
CQUAD4       866       1     750     751     763     762
CQUAD4       867       1     761     503     504     749
CQUAD4       868       1     750     762     761     749
CQUAD4       869       1     764     745     744     768
CQUAD4       870       1     767     763     764     768
CQUAD4       871       1     762     763     767     766
CQUAD4       872       1     765     502     503     761
CQUAD4       873       1     762     766     765     761
CQUAD4       874       1     765     766     770     772
CQUAD4       875       1     501     502     765     772
CQUAD4       876       1     772     770    1159     771
CQUAD4       877       1     500     501     772     771
CQUAD4       878       1     491     490     499     773
CQUAD4       879       1     769    1208     491     773
CQUAD4       880       1     773     499     500     771
CQUAD4       881       1    1159     769     773     771
CQUAD4       882       1     774     740     493     492
CQUAD4       883       1    1209    1208     769     775
CQUAD4       884       1     774     492    1209     775
CQUAD4       885       1     768     744     743     777
CQUAD4       886       1     776     770     766     767
CQUAD4       887       1     768     777     776     767
CQUAD4       888       1    1158     775     769    1159
CQUAD4       889       1     770     776    1157    1159
CQUAD4       890       1     774     775    1158     778
CQUAD4       891       1     741     740     774     778
CQUAD4       892       1    1157     776     777     779
CQUAD4       893       1     778    1158    1157     779
CQUAD4       894       1     779     777     743     742
CQUAD4       895       1     741     778     779     742
CQUAD4       896       1     748     669     670     786
CQUAD4       897       1     785     747     748     786
CQUAD4       898       1     784     780     745     746
CQUAD4       899       1     747     785     784     746
CQUAD4       900       1     786     670     671     789
CQUAD4       901       1     788     785     786     789
CQUAD4       902       1     787     781     780     784
CQUAD4       903       1     785     788     787     784
CQUAD4       904       1     789     671     672     792
CQUAD4       905       1     790     788     789     792
CQUAD4       906       1    1310    1309     791     793
CQUAD4       907       1     673    1311    1310     793
CQUAD4       908       1     793     791     790     792
CQUAD4       909       1     672     673     793     792
CQUAD4       910       1     787     788     790     794
CQUAD4       911       1     782     781     787     794
CQUAD4       912       1    1308    1307     783     795
CQUAD4       913       1     791    1309    1308     795
CQUAD4       914       1     795     783     782     794
CQUAD4       915       1     790     791     795     794
CQUAD4       916       1     799     798     742     743
CQUAD4       917       1     744     745     780     800
CQUAD4       918       1     799     743     744     800
CQUAD4       919       1     796     494     493     740
CQUAD4       920       1     741     742     798     797
CQUAD4       921       1     796     740     741     797
CQUAD4       922       1     800     780     781     803
CQUAD4       923       1     801     799     800     803
CQUAD4       924       1     803     781     782     804
CQUAD4       925       1     802     801     803     804
CQUAD4       926       1     783    1307    1306    1160
CQUAD4       927       1     804     782     783    1160
CQUAD4       928       1    1160    1306    1305    1161
CQUAD4       929       1     802     804    1160    1162
CQUAD4       930       1     798     799     801     807
CQUAD4       931       1     806     797     798     807
CQUAD4       932       1     805     495     494     796
CQUAD4       933       1     797     806     805     796
CQUAD4       934       1     807     801     802     810
CQUAD4       935       1     809     806     807     810
CQUAD4       936       1     808     496     495     805
CQUAD4       937       1     806     809     808     805
CQUAD4       938       1     810     802    1162     813
CQUAD4       939       1     811     809     810     813
CQUAD4       940       1    1161    1305    1304     814
CQUAD4       941       1     813    1162    1161     814
CQUAD4       942       1     814    1304    1303     812
CQUAD4       943       1     811     813     814     812
CQUAD4       944       1     808     809     811     815
CQUAD4       945       1     497     496     808     815
CQUAD4       946       1     812    1303    1302     816
CQUAD4       947       1     815     811     812     816
CQUAD4       948       1     816    1302    1301     498
CQUAD4       949       1     497     815     816     498
CQUAD4       950       1     838     825     824     835
CQUAD4       951       1     839     838     835    1163
CQUAD4       952       1     840     839    1163    1165
CQUAD4       953       1     843     842     844     845
CQUAD4       954       1    1169    1168     843     845
CQUAD4       955       1     845     844     833     832
CQUAD4       956       1     831    1169     845     832
CQUAD4       957       1    1165    1164     834     846
CQUAD4       958       1     841     840    1165     846
CQUAD4       959       1     846     834     833     844
